Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    INTattr         reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 65 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_list RBRACE .)


state 151

    (66) function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    RBRACE          shift and go to state 160
    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11
    type_attr                      shift and go to state 13

state 152

    (77) func_parameters -> type_attr ID COMMA func_parameters .

    RPAREN          reduce using rule 77 (func_parameters -> type_attr ID COMMA func_parameters .)


state 153

    (67) function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    RBRACE          shift and go to state 161
    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    type_attr                      shift and go to state 13
    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11

state 154

    (68) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    type_attr                      shift and go to state 13
    statement_list                 shift and go to state 162
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11

state 155

    (16) if_statement -> IF expression LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    statement_list                 shift and go to state 163
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11
    type_attr                      shift and go to state 13

state 156

    (17) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (18) if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    ID              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONST           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DEF             reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DEL             reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 164


state 157

    (20) if_statement -> WHILE expression LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (21) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (22) if_statement -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (23) for_in_statement -> . FOR id_list IN ID LBRACE statement_list RBRACE
    (78) typing -> . TYPE ID
    (79) typing -> . UNTYPE ID
    (57) del -> . DEL ID
    (60) type_attr -> . INTattr
    (61) type_attr -> . FLOATattr
    (62) type_attr -> . STRINGattr
    (63) type_attr -> . BOOLattr
    (64) type_attr -> . NULL

    ID              shift and go to state 12
    CONST           shift and go to state 14
    DEF             shift and go to state 15
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    TYPE            shift and go to state 20
    UNTYPE          shift and go to state 21
    DEL             shift and go to state 22
    INTattr         shift and go to state 23
    FLOATattr       shift and go to state 24
    STRINGattr      shift and go to state 25
    BOOLattr        shift and go to state 26
    NULL            shift and go to state 27

    statement_list                 shift and go to state 165
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function_declaration           shift and go to state 5
    return_statement               shift and go to state 6
    function_call                  shift and go to state 7
    if_statement                   shift and go to state 8
    for_in_statement               shift and go to state 9
    typing                         shift and go to state 10
    del                            shift and go to state 11
    type_attr                      shift and go to state 13

state 158

    (21) if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (22) if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    ID              reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONST           reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DEF             reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DEL             reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 21 (if_statement -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 166


state 159

    (23) for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .

    ID              reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    CONST           reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    DEF             reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    IF              reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    FOR             reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    DEL             reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    NULL            reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    $end            reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 23 (for_in_statement -> FOR id_list IN ID LBRACE statement_list RBRACE .)


state 160

    (66) function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    CONST           reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    DEF             reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    DEL             reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 66 (function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE .)


state 161

    (67) function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .

    ID              reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    CONST           reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    DEF             reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    TYPE            reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    UNTYPE          reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    DEL             reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    INTattr         reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    FLOATattr       reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    STRINGattr      reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    BOOLattr        reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    NULL            reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 67 (function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE .)


state 162

    (68) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . function_declaration
    (6) statement -> . return_statement
    (7) statement -> . function_call
    (8) statement -> . if_statement
    (9) statement -> . for_in_statement
    (10) statement -> . typing
    (11) statement -> . del
    (29) assignment -> . ID assignment_type expression
    (30) assignment -> . ID ADD
    (31) assignment -> . ID SUB
    (32) assignment -> . type_attr ID ASSIGN expression
    (33) assignment -> . CONST ID ASSIGN expression
    (34) assignment -> . CONST type_attr ID ASSIGN expression
    (65) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (67) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_list RBRACE
    (68) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_list RBRACE
    (59) return_statement -> . RETURN expression
    (69) function_call -> . ID LPAREN RPAREN
    (70) function_call -> . ID LPAREN parameters RPAREN
    (15) if_statement -> . IF expression LBRACE statement_list RBRACE
    (16) if_statement -> . IF expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (19) if_statement -> . WHILE expression LBRACE statement_list RBRACE
    (20) if_statement -> . WHILE expression LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
