Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT
    LNEND
    WHILE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! MULT            [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! EXP             [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! GREATER         [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! LESS            [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! GEQUAL          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! LEQUAL          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]
  ! NEQUAL          [ reduce using rule 41 (expression -> expression NEQUAL expression .) ]


state 106

    (13) array_declaration -> LBRACKET array_elements RBRACKET .

    PLUS            reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    MULT            reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    DIV             reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    EXP             reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    EQUALS          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    GREATER         reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LESS            reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    GEQUAL          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LEQUAL          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    NEQUAL          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    ID              reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    CONST           reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    DEF             reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RETURN          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    IF              reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    FOR             reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    INTattr         reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    FLOATattr       reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    STRINGattr      reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    BOOLattr        reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    NULL            reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    $end            reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RBRACE          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    LBRACE          reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)
    RBRACKET        reduce using rule 13 (array_declaration -> LBRACKET array_elements RBRACKET .)


state 107

    (15) array_elements -> expression COMMA . array_elements
    (14) array_elements -> . expression
    (15) array_elements -> . expression COMMA array_elements
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULT expression
    (34) expression -> . expression DIV expression
    (35) expression -> . expression EXP expression
    (36) expression -> . expression EQUALS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS expression
    (39) expression -> . expression GEQUAL expression
    (40) expression -> . expression LEQUAL expression
    (41) expression -> . expression NEQUAL expression
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . FLOAT
    (45) expression -> . BOOL
    (46) expression -> . NULL
    (47) expression -> . ID
    (48) expression -> . function_call
    (49) expression -> . array_declaration
    (50) expression -> . MINUS expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (13) array_declaration -> . LBRACKET array_elements RBRACKET

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    FLOAT           shift and go to state 40
    BOOL            shift and go to state 41
    NULL            shift and go to state 42
    ID              shift and go to state 43
    MINUS           shift and go to state 37
    LBRACKET        shift and go to state 46

    expression                     shift and go to state 80
    array_elements                 shift and go to state 122
    function_call                  shift and go to state 44
    array_declaration              shift and go to state 45

state 108

    (16) if_statement -> IF expression LBRACE statement_body . RBRACE
    (17) if_statement -> IF expression LBRACE statement_body . RBRACE ELSE LBRACE statement_body RBRACE

    RBRACE          shift and go to state 123


state 109

    (61) statement_body -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (51) return_statement -> . RETURN expression
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RBRACE          reduce using rule 61 (statement_body -> statement_list .)
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    RETURN          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement                      shift and go to state 23
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    return_statement               shift and go to state 7
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 110

    (62) statement_body -> return_statement .
    (7) statement -> return_statement .

  ! reduce/reduce conflict for RBRACE resolved using rule 7 (statement -> return_statement .)
    ID              reduce using rule 7 (statement -> return_statement .)
    CONST           reduce using rule 7 (statement -> return_statement .)
    DEF             reduce using rule 7 (statement -> return_statement .)
    RETURN          reduce using rule 7 (statement -> return_statement .)
    IF              reduce using rule 7 (statement -> return_statement .)
    FOR             reduce using rule 7 (statement -> return_statement .)
    INTattr         reduce using rule 7 (statement -> return_statement .)
    FLOATattr       reduce using rule 7 (statement -> return_statement .)
    STRINGattr      reduce using rule 7 (statement -> return_statement .)
    BOOLattr        reduce using rule 7 (statement -> return_statement .)
    NULL            reduce using rule 7 (statement -> return_statement .)
    RBRACE          reduce using rule 7 (statement -> return_statement .)

  ! RBRACE          [ reduce using rule 62 (statement_body -> return_statement .) ]


state 111

    (18) for_in_statement -> FOR id_list IN ID . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 124


state 112

    (20) id_list -> ID COMMA id_list .

    IN              reduce using rule 20 (id_list -> ID COMMA id_list .)


state 113

    (71) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 71 (parameters -> ID COMMA parameters .)


state 114

    (73) parameters -> value COMMA parameters .

    RPAREN          reduce using rule 73 (parameters -> value COMMA parameters .)


state 115

    (24) assignment -> CONST type_attr ID ASSIGN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULT expression
    (34) expression -> expression . DIV expression
    (35) expression -> expression . EXP expression
    (36) expression -> expression . EQUALS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS expression
    (39) expression -> expression . GEQUAL expression
    (40) expression -> expression . LEQUAL expression
    (41) expression -> expression . NEQUAL expression

    ID              reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    CONST           reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    DEF             reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    RETURN          reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    IF              reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    FOR             reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    INTattr         reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    FLOATattr       reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    STRINGattr      reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    BOOLattr        reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    NULL            reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    $end            reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    RBRACE          reduce using rule 24 (assignment -> CONST type_attr ID ASSIGN expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    MULT            shift and go to state 69
    DIV             shift and go to state 70
    EXP             shift and go to state 71
    EQUALS          shift and go to state 72
    GREATER         shift and go to state 73
    LESS            shift and go to state 74
    GEQUAL          shift and go to state 75
    LEQUAL          shift and go to state 76
    NEQUAL          shift and go to state 77


state 116

    (75) func_parameters -> ID COMMA . func_parameters
    (74) func_parameters -> . ID
    (75) func_parameters -> . ID COMMA func_parameters
    (76) func_parameters -> . type_attr ID
    (77) func_parameters -> . type_attr ID COMMA func_parameters
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    ID              shift and go to state 90
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    func_parameters                shift and go to state 125
    type_attr                      shift and go to state 93

state 117

    (57) function_declaration -> DEF ID LPAREN RPAREN LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement_body                 shift and go to state 126
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 118

    (58) function_declaration -> DEF ID LPAREN func_parameters RPAREN . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 127


state 119

    (76) func_parameters -> type_attr ID .
    (77) func_parameters -> type_attr ID . COMMA func_parameters

    RPAREN          reduce using rule 76 (func_parameters -> type_attr ID .)
    COMMA           shift and go to state 128


state 120

    (59) function_declaration -> DEF type_attr ID LPAREN RPAREN . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 129


state 121

    (60) function_declaration -> DEF type_attr ID LPAREN func_parameters . RPAREN LBRACE statement_body RBRACE

    RPAREN          shift and go to state 130


state 122

    (15) array_elements -> expression COMMA array_elements .

    RBRACKET        reduce using rule 15 (array_elements -> expression COMMA array_elements .)


state 123

    (16) if_statement -> IF expression LBRACE statement_body RBRACE .
    (17) if_statement -> IF expression LBRACE statement_body RBRACE . ELSE LBRACE statement_body RBRACE

    ID              reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    CONST           reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    DEF             reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    IF              reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    FOR             reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    NULL            reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    $end            reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    RBRACE          reduce using rule 16 (if_statement -> IF expression LBRACE statement_body RBRACE .)
    ELSE            shift and go to state 131


state 124

    (18) for_in_statement -> FOR id_list IN ID LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement_body                 shift and go to state 132
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 125

    (75) func_parameters -> ID COMMA func_parameters .

    RPAREN          reduce using rule 75 (func_parameters -> ID COMMA func_parameters .)


state 126

    (57) function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 133


state 127

    (58) function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    statement_body                 shift and go to state 134
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10
    type_attr                      shift and go to state 12

state 128

    (77) func_parameters -> type_attr ID COMMA . func_parameters
    (74) func_parameters -> . ID
    (75) func_parameters -> . ID COMMA func_parameters
    (76) func_parameters -> . type_attr ID
    (77) func_parameters -> . type_attr ID COMMA func_parameters
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    ID              shift and go to state 90
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 93
    func_parameters                shift and go to state 135

state 129

    (59) function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 12
    statement_body                 shift and go to state 136
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10

state 130

    (60) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 137


state 131

    (17) if_statement -> IF expression LBRACE statement_body RBRACE ELSE . LBRACE statement_body RBRACE

    LBRACE          shift and go to state 138


state 132

    (18) for_in_statement -> FOR id_list IN ID LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 139


state 133

    (57) function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .

    ID              reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    CONST           reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    DEF             reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    RETURN          reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    IF              reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    FOR             reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    INTattr         reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    FLOATattr       reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    STRINGattr      reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    BOOLattr        reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    NULL            reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    $end            reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)
    RBRACE          reduce using rule 57 (function_declaration -> DEF ID LPAREN RPAREN LBRACE statement_body RBRACE .)


state 134

    (58) function_declaration -> DEF ID LPAREN func_parameters RPAREN LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 140


state 135

    (77) func_parameters -> type_attr ID COMMA func_parameters .

    RPAREN          reduce using rule 77 (func_parameters -> type_attr ID COMMA func_parameters .)


state 136

    (59) function_declaration -> DEF type_attr ID LPAREN RPAREN LBRACE statement_body . RBRACE

    RBRACE          shift and go to state 141


state 137

    (60) function_declaration -> DEF type_attr ID LPAREN func_parameters RPAREN LBRACE . statement_body RBRACE
    (61) statement_body -> . statement_list
    (62) statement_body -> . return_statement
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (51) return_statement -> . RETURN expression
    (4) statement -> . assignment
    (5) statement -> . assignment_update
    (6) statement -> . function_declaration
    (7) statement -> . return_statement
    (8) statement -> . function_call
    (9) statement -> . if_statement
    (10) statement -> . for_in_statement
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . type_attr ID ASSIGN expression
    (23) assignment -> . CONST ID ASSIGN expression
    (24) assignment -> . CONST type_attr ID ASSIGN expression
    (28) assignment_update -> . ID assignment_type expression
    (29) assignment_update -> . ID ADD
    (30) assignment_update -> . ID SUB
    (57) function_declaration -> . DEF ID LPAREN RPAREN LBRACE statement_body RBRACE
    (58) function_declaration -> . DEF ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (59) function_declaration -> . DEF type_attr ID LPAREN RPAREN LBRACE statement_body RBRACE
    (60) function_declaration -> . DEF type_attr ID LPAREN func_parameters RPAREN LBRACE statement_body RBRACE
    (11) function_call -> . ID LPAREN RPAREN
    (12) function_call -> . ID LPAREN parameters RPAREN
    (16) if_statement -> . IF expression LBRACE statement_body RBRACE
    (17) if_statement -> . IF expression LBRACE statement_body RBRACE ELSE LBRACE statement_body RBRACE
    (18) for_in_statement -> . FOR id_list IN ID LBRACE statement_body RBRACE
    (52) type_attr -> . INTattr
    (53) type_attr -> . FLOATattr
    (54) type_attr -> . STRINGattr
    (55) type_attr -> . BOOLattr
    (56) type_attr -> . NULL

    RETURN          shift and go to state 15
    ID              shift and go to state 11
    CONST           shift and go to state 13
    DEF             shift and go to state 14
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INTattr         shift and go to state 18
    FLOATattr       shift and go to state 19
    STRINGattr      shift and go to state 20
    BOOLattr        shift and go to state 21
    NULL            shift and go to state 22

    type_attr                      shift and go to state 12
    statement_body                 shift and go to state 142
    statement_list                 shift and go to state 109
    return_statement               shift and go to state 110
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    assignment_update              shift and go to state 5
    function_declaration           shift and go to state 6
    function_call                  shift and go to state 8
    if_statement                   shift and go to state 9
    for_in_statement               shift and go to state 10

state 138

